./sqlite3.exe
.open sql/database.db
.read sql/database.sql

.read sql/queries.sql


PRAGMA table_info(nome_da_tabela);

docker run -d -p 9002:8080 -it --name=esinproject -v C:\project:/var/www/php gfcg/vesica-php73:dev

Para aceder ao site localhost:9003

docker run -d -p 9001:8080 -it --name=example -v C:\example:/var/www/php gfcg/vesica-php73:dev


Limpar tabelas:

DROP TABLE IF EXISTS AppointmentDrug;
DROP TABLE IF EXISTS Drug;
DROP TABLE IF EXISTS ExamTech;
DROP TABLE IF EXISTS Exam;
DROP TABLE IF EXISTS Appointment;
DROP TABLE IF EXISTS LabTech;
DROP TABLE IF EXISTS Admin;
DROP TABLE IF EXISTS Secretary;
DROP TABLE IF EXISTS Nurse;
DROP TABLE IF EXISTS Supervision;
DROP TABLE IF EXISTS Doctor;
DROP TABLE IF EXISTS Employee;
DROP TABLE IF EXISTS PatientDisease;
DROP TABLE IF EXISTS Patient;
DROP TABLE IF EXISTS Disease;
DROP TABLE IF EXISTS Schedule;
DROP TABLE IF EXISTS Department;
DROP TABLE IF EXISTS Person;
